Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput Microsoft.Toolkit.Uwp.Notifications.ToastActionsCustom.ConvertToInputElement(Microsoft.Toolkit.Uwp.Notifications.IToastInput input)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastActionsCustom..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.ToastContextMenuItem> Microsoft.Toolkit.Uwp.Notifications.ToastActionsSnoozeAndDismiss.ContextMenuItems.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastActionsSnoozeAndDismiss.ContextMenuItems.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.ToastContextMenuItem> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions Microsoft.Toolkit.Uwp.Notifications.ToastActionsSnoozeAndDismiss.ConvertToElement()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastActionsSnoozeAndDismiss..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.ToastButtonDismiss.CustomContent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonDismiss.CustomContent.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.ToastButtonDismiss.ImageUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonDismiss.ImageUri.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonDismiss..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonDismiss..ctor(System.String customContent)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction Microsoft.Toolkit.Uwp.Notifications.ToastButtonDismiss.ConvertToElement()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze.CustomContent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze.CustomContent.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze.ImageUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze.ImageUri.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze.SelectionBoxId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze.SelectionBoxId.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze..ctor(System.String customContent)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze.ConvertToElement()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ActivationType.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ActivationType.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ProtocolActivationTargetApplicationPfn.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ProtocolActivationTargetApplicationPfn.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.Element_Toast.AfterActivationBehavior.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.AfterActivationBehavior.set(Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Duration.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Duration.set(Microsoft.Toolkit.Uwp.Notifications.ToastDuration value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Launch.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Launch.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Scenario.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Scenario.set(Microsoft.Toolkit.Uwp.Notifications.ToastScenario value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.Toolkit.Uwp.Notifications.Element_Toast.DisplayTimestamp.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.DisplayTimestamp.set(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Visual.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Visual.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Audio.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Audio.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Actions.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Actions.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Header.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Header.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ConvertActivationType(Microsoft.Toolkit.Uwp.Notifications.ToastActivationType publicType)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Content.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Content.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Arguments.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Arguments.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ActivationType.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ActivationType.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ProtocolActivationTargetApplicationPfn.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ProtocolActivationTargetApplicationPfn.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.AfterActivationBehavior.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.AfterActivationBehavior.set(Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ImageUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ImageUri.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.InputId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.InputId.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Placement.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Placement.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions.SystemCommands.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions.SystemCommands.set(Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastActionsChild> Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastActionsChild> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions..ctor()"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Src.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Src.set(System.Uri value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Loop.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Loop.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Silent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Silent.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding..ctor(Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType template)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Template.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Template.set(Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.BaseUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.BaseUri.set(System.Uri value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Language.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Language.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastBindingChild> Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastBindingChild> value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Src.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Src.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Alt.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Alt.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.AddImageQuery.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Placement.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Placement.set(Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Crop.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Crop.set(Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Type.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Type.set(Microsoft.Toolkit.Uwp.Notifications.ToastInputType value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Title.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Title.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.PlaceholderContent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.PlaceholderContent.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.DefaultInput.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.DefaultInput.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastInputChild> Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastInputChild> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection.Id.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection.Content.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection.Content.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Text.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Text.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Lang.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Lang.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Placement.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Placement.set(Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastText..ctor()"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.BaseUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.BaseUri.set(System.Uri value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.Language.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.Language.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.Version.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.Version.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding> Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.Bindings.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual.Bindings.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.ToastContextMenuItem> Microsoft.Toolkit.Uwp.Notifications.IToastActions.ContextMenuItems.get()"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.ToastAudio.Src.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastAudio.Src.set(System.Uri value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.ToastAudio.Loop.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastAudio.Loop.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.ToastAudio.Silent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastAudio.Silent.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio Microsoft.Toolkit.Uwp.Notifications.ToastAudio.ConvertToElement()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastAudio..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild> Microsoft.Toolkit.Uwp.Notifications.ToastBindingGeneric.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastBindingGeneric.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogo Microsoft.Toolkit.Uwp.Notifications.ToastBindingGeneric.AppLogoOverride.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastBindingGeneric.AppLogoOverride.set(Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogo value)"
